-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/936168d1a72e8fdcc513e4116f137692/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8baebf6b9278e905c3b213c3828a84fd/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/691fa6aaeb88bed40816c3a3b8836096/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/58808579cb669f961575718feceb18c3/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/50c8ec5b52a6b1f693687ce5b7073e20/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/868a7ea2ede70c6521ea50d3708c2bfd/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/88d5a5175db7c6f40eabe3ee5b6e4752/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0f8c05c5b93b919f0a6061bd81993996/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3b10013bdcb3da3df2f71c446308a94d/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/499e8242c4c2233c8655a587adddc36e/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f32f056b54c258469af6e3312457cb5b/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/abd70d5491e22c850f86a583d61e4fa2/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1ea03c09f1dd18161681a55be31a3835/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1a4564d788a5e33134416e77fd08efff/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/809d624eacabbdb204fe90c281154b37/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a37304a2f51a8081eaee2ae649007d6a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f601e0ade28aee7361f6194dc74e4de/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7b708c0d6d38f571e27898e295b2379b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d4f39daeebdd9b7fd0a2070697cf724b/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/80144ae1fcfb98fe2ffb5c9b8c36ffb2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b8c5a19811ed65657d64fd9662012cc6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9b1ef8a7f04d55609243c6a9837f2a84/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ab4ccdc84032ac71ba22b42268971fc2/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f3ba12f8204aaf2f6171e68661f6ca8f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/37b57cd14dcbe2e72fa2eb86825040f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
